DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,RiscoFogo,Latitude,Longitude,FRP
2025/06/15 18:04:00,AQUA_M-T,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica,6,0.0,0.9,-22.14251,-43.25024,6.0
2025/06/15 18:04:00,AQUA_M-T,Brasil,MINAS GERAIS,SANTO HIPÓLITO,Cerrado,22,0.0,0.74,-18.40245,-44.19411,100.3
2025/06/15 18:04:00,AQUA_M-T,Brasil,MINAS GERAIS,SANTO HIPÓLITO,Cerrado,20,0.0,0.93,-18.40042,-44.18178,11.8
2025/06/15 18:04:00,AQUA_M-T,Brasil,MINAS GERAIS,SÃO GONÇALO DO ABAETÉ,Cerrado,27,0.0,0.98,-17.9138,-45.54385,6.3
2025/06/15 18:04:00,AQUA_M-T,Brasil,MINAS GERAIS,BAMBUÍ,Cerrado,6,0.02,0.95,-20.1284,-46.0343,19.1
2025/06/15 18:04:00,AQUA_M-T,Brasil,MINAS GERAIS,CHIADOR,Mata Atlântica,6,0.0,0.9,-22.07125,-43.07805,21.8
2025/06/15 18:04:00,AQUA_M-T,Brasil,MINAS GERAIS,VÁRZEA DA PALMA,Cerrado,12,0.0,0.89,-17.72155,-44.80453,14.7
2025/06/15 18:06:00,AQUA_M-T,Brasil,BAHIA,SERRA DOURADA,Cerrado,20,0.0,1.0,-12.73081,-43.7232,57.0
2025/06/15 18:06:00,AQUA_M-T,Brasil,MATO GROSSO,MARCELÂNDIA,Amazônia,37,0.0,0.58,-10.85261,-53.79154,31.5
2025/06/15 18:06:00,AQUA_M-T,Brasil,MATO GROSSO,UNIÃO DO SUL,Amazônia,21,0.0,0.91,-11.52345,-54.69281,22.8
2025/06/15 18:06:00,AQUA_M-T,Brasil,MINAS GERAIS,PARACATU,Cerrado,27,0.0,1.0,-17.02038,-46.43496,19.4
2025/06/15 18:06:00,AQUA_M-T,Brasil,GOIÁS,NIQUELÂNDIA,Cerrado,3,0.0,0.86,-14.65285,-48.06633,8.1
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,LIZARDA,Cerrado,44,0.0,1.0,-9.84992,-46.78981,12.4
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,MATEIROS,Cerrado,45,0.0,1.0,-10.26241,-46.39994,38.6
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,ALMAS,Cerrado,38,0.0,1.0,-11.41165,-47.27485,7.1
2025/06/15 18:06:00,AQUA_M-T,Brasil,MATO GROSSO,LUCIARA,Cerrado,44,0.0,1.0,-11.18346,-50.73752,8.3
2025/06/15 18:06:00,AQUA_M-T,Brasil,BAHIA,JABORANDI,Cerrado,12,0.0,1.0,-13.99583,-46.18453,5.5
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,LAGOA DA CONFUSÃO,Cerrado,43,0.0,1.0,-10.84676,-49.74676,12.2
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,DIANÓPOLIS,Cerrado,12,0.0,1.0,-11.58574,-46.9756,24.6
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,LAGOA DA CONFUSÃO,Cerrado,43,0.0,1.0,-10.84546,-49.73785,13.6
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,PONTE ALTA DO TOCANTINS,Cerrado,40,0.0,1.0,-10.81064,-47.22059,15.6
2025/06/15 18:06:00,AQUA_M-T,Brasil,MATO GROSSO,ITAÚBA,Amazônia,17,0.0,0.83,-11.00798,-55.04703,56.8
2025/06/15 18:06:00,AQUA_M-T,Brasil,GOIÁS,CAVALCANTE,Cerrado,15,0.0,1.0,-13.6186,-47.51412,6.0
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,PEIXE,Cerrado,35,0.0,0.94,-11.67148,-48.3844,4.5
2025/06/15 18:06:00,AQUA_M-T,Brasil,BAHIA,JABORANDI,Cerrado,4,0.0,1.0,-14.09091,-45.10024,9.3
2025/06/15 18:06:00,AQUA_M-T,Brasil,GOIÁS,NIQUELÂNDIA,Cerrado,10,0.0,1.0,-14.97951,-48.5814,5.1
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,SÃO FÉLIX DO TOCANTINS,Cerrado,44,0.0,1.0,-10.05144,-46.62298,12.9
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,DIANÓPOLIS,Cerrado,11,0.0,1.0,-11.59519,-46.97407,8.7
2025/06/15 18:06:00,AQUA_M-T,Brasil,GOIÁS,PLANALTINA,Cerrado,12,0.0,0.76,-15.4128,-47.8885,13.4
2025/06/15 18:06:00,AQUA_M-T,Brasil,MATO GROSSO,PARANATINGA,Cerrado,17,0.0,0.51,-13.92094,-54.62658,442.3
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,PONTE ALTA DO TOCANTINS,Cerrado,41,0.0,1.0,-10.80904,-47.21022,17.8
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,MATEIROS,Cerrado,35,0.0,1.0,-10.88724,-46.52502,16.1
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,FORMOSO DO ARAGUAIA,Cerrado,44,0.0,1.0,-12.09387,-49.49858,7.0
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,MATEIROS,Cerrado,45,0.0,1.0,-10.25244,-46.4016,25.7
2025/06/15 18:06:00,AQUA_M-T,Brasil,MATO GROSSO,ITAÚBA,Amazônia,17,0.0,0.44,-11.01014,-55.06359,304.5
2025/06/15 18:06:00,AQUA_M-T,Brasil,TOCANTINS,MONTE DO CARMO,Cerrado,20,0.0,0.88,-10.4515,-47.94955,22.7
2025/06/15 18:06:00,AQUA_M-T,Brasil,BAHIA,COCOS,Cerrado,4,0.0,1.0,-14.10115,-45.09844,20.0
